===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2024-04-17 00:31:49
count workspace : c:\Users\ameen\newFYP\Heart-Management-App-FYP
total files : 135
total code lines : 24972
total comment lines : 257
total blank lines : 607

%ProgramData%\Microsoft\Windows\UUS\State\_active.uusver, code is 1, comment is 0, blank is 0.
.expo\devices.json, code is 3, comment is 0, blank is 0.
.expo\metro\externals\assert\index.js, code is 1, comment is 0, blank is 0.
.expo\metro\externals\async_hooks\index.js, code is 1, comment is 0, blank is 0.
.expo\metro\externals\buffer\index.js, code is 1, comment is 0, blank is 0.
.expo\metro\externals\child_process\index.js, code is 1, comment is 0, blank is 0.
.expo\metro\externals\cluster\index.js, code is 1, comment is 0, blank is 0.
.expo\metro\externals\console\index.js, code is 1, comment is 0, blank is 0.
.expo\metro\externals\constants\index.js, code is 1, comment is 0, blank is 0.
.expo\metro\externals\crypto\index.js, code is 1, comment is 0, blank is 0.
.expo\metro\externals\dgram\index.js, code is 1, comment is 0, blank is 0.
.expo\metro\externals\diagnostics_channel\index.js, code is 1, comment is 0, blank is 0.
.expo\metro\externals\dns\index.js, code is 1, comment is 0, blank is 0.
.expo\metro\externals\domain\index.js, code is 1, comment is 0, blank is 0.
.expo\metro\externals\events\index.js, code is 1, comment is 0, blank is 0.
.expo\metro\externals\fs\index.js, code is 1, comment is 0, blank is 0.
.expo\metro\externals\fs\promises\index.js, code is 1, comment is 0, blank is 0.
.expo\metro\externals\http2\index.js, code is 1, comment is 0, blank is 0.
.expo\metro\externals\http\index.js, code is 1, comment is 0, blank is 0.
.expo\metro\externals\https\index.js, code is 1, comment is 0, blank is 0.
.expo\metro\externals\inspector\index.js, code is 1, comment is 0, blank is 0.
.expo\metro\externals\module\index.js, code is 1, comment is 0, blank is 0.
.expo\metro\externals\net\index.js, code is 1, comment is 0, blank is 0.
.expo\metro\externals\os\index.js, code is 1, comment is 0, blank is 0.
.expo\metro\externals\path\index.js, code is 1, comment is 0, blank is 0.
.expo\metro\externals\perf_hooks\index.js, code is 1, comment is 0, blank is 0.
.expo\metro\externals\process\index.js, code is 1, comment is 0, blank is 0.
.expo\metro\externals\punycode\index.js, code is 1, comment is 0, blank is 0.
.expo\metro\externals\querystring\index.js, code is 1, comment is 0, blank is 0.
.expo\metro\externals\readline\index.js, code is 1, comment is 0, blank is 0.
.expo\metro\externals\repl\index.js, code is 1, comment is 0, blank is 0.
.expo\metro\externals\stream\index.js, code is 1, comment is 0, blank is 0.
.expo\metro\externals\string_decoder\index.js, code is 1, comment is 0, blank is 0.
.expo\metro\externals\timers\index.js, code is 1, comment is 0, blank is 0.
.expo\metro\externals\tls\index.js, code is 1, comment is 0, blank is 0.
.expo\metro\externals\trace_events\index.js, code is 1, comment is 0, blank is 0.
.expo\metro\externals\tty\index.js, code is 1, comment is 0, blank is 0.
.expo\metro\externals\url\index.js, code is 1, comment is 0, blank is 0.
.expo\metro\externals\util\index.js, code is 1, comment is 0, blank is 0.
.expo\metro\externals\v8\index.js, code is 1, comment is 0, blank is 0.
.expo\metro\externals\vm\index.js, code is 1, comment is 0, blank is 0.
.expo\metro\externals\wasi\index.js, code is 1, comment is 0, blank is 0.
